time_of_day,x_error_day8,y_error_day8,z_error_day8,clock_error_day8
14:30,-0.20252402440149464,-0.16261337555387914,0.3663137131273475,0.09745190653111076
14:45,-0.32993560921284953,-0.33163181958005494,0.5466704171545522,0.1655855092450489
15:00,-0.4573471940242044,-0.5006502636062307,0.727027121181757,0.233719111958987
15:15,-0.32849562772390506,-0.22172572905485766,0.4326794704439858,0.12482672860366391
15:30,-0.19964406142360575,0.05719880549651535,0.13833181970621455,0.01593434524834081
15:45,-0.17588796489928277,0.05315281745038096,0.13496579573594802,0.019144972906320022
16:00,-1.5190417706093655,-1.6011438232516184,-0.2046273535578185,0.9546208734875422
16:15,-1.2229322454496843,-1.0491398427835703,0.015093135531826618,0.7072966612123062
16:30,-0.9268227202900032,-0.4971358623155222,0.23481362462147173,0.4599724489370701
16:45,-0.6307131951303221,0.0548681181525259,0.45453411371111685,0.21264823666183408
17:00,-0.3346036699706409,0.6068720986205738,0.674254602800762,-0.034675975613402
17:15,-0.28885319484190675,0.45280625964273474,0.470403572054394,-0.02785105921288259
17:30,-0.2431027197131726,0.2987404206648957,0.2665525413080259,-0.021026142812363178
17:45,-0.19735224458443845,0.1446745816870567,0.06270151056165796,-0.014201226411843768
18:00,5.020284320817501,30.659364594433285,29.39238182858746,17.567241423710264
18:15,0.0432046373144879,0.44946717399346053,-0.48035822796043864,0.3698637437478236
18:30,-0.01758875672491661,0.4474431118310249,-0.1252381024135808,0.17737115287066918
18:45,-0.07838215076432109,0.44541904966858936,0.229882023133277,-0.015121438006485244
19:00,-0.1391755448037256,0.4433949875061538,0.5850021486801349,-0.2076140288836396
19:15,0.1310360785379799,0.5738389823076177,-0.43807314477410153,0.027747733810005393
19:30,0.4012477018796854,0.7042829771090815,-1.461148438228338,0.2631094965036504
19:45,0.6714593252213908,0.8347269719105453,-2.484223731682574,0.49847125919729535
20:00,0.9416709485630964,0.9651709667120092,-3.507299025136811,0.7338330218909404
20:15,0.06885608973621687,0.17482966619737783,-1.5717048950285857,0.4589848087702152
20:30,0.6285787667229943,0.9000930838824408,-1.5773070493220362,0.26367658073418865
20:45,0.5710412890246079,0.8350750744547738,-1.0404307918424474,0.08377140192052887
21:00,-0.6234372710073957,0.3244994128381891,0.597029885925594,0.0376751237014791
21:15,-0.7670239272809684,0.04132650863240944,0.38465302328770756,0.8501714355505192
21:30,-0.910610583554541,-0.24184639557337023,0.1722761606498211,1.6626677473995595
21:45,-1.0541972398281136,-0.5250192997791499,-0.04010070198806537,2.4751640592485993
22:00,-1.1977838961016865,-0.8081922039849296,-0.2524775646259519,3.2876603710976395
22:15,21.587335499881107,30.3819013822747,14.588789711652772,4.961908943547634
22:30,14.224063401932703,20.393036796379118,9.819043696015147,3.288771824625236
22:45,6.860791303984303,10.404172210483537,5.049297680377521,1.615634705702838
23:00,-0.502480793964099,0.4153076245879558,0.2795516647398955,-0.0575024132195602
23:15,0.28066337207318126,0.4712028185601378,-0.014654709555983927,0.005851271868563987
23:30,1.569862326018049,1.5964193125611463,0.2951720009913044,0.027373037193978687
23:45,1.5150746143038105,1.4926532459770958,0.3098767338667864,0.02641090201340204
